번호,도서명,저자,출판사,발행년도,ISBN,세트 ISBN,부가기호,권,주제분류번호,도서권수,대출건수,등록일자
403,우리 집 고양이,타카하시 카즈에 글·그림;유지은 옮김,천개의바람,2022,9.79117E+12,,7,,833.8,1,0,2023-03-21
404,우리 반 곰 친구,장유위 글;마오위 그림;조은 옮김,책과콩나무,2023,9.79119E+12,,7,,823.7,1,0,2023-03-21
405,외로움 반장,백혜영 글;남수 그림,국민서관,2022,9.78891E+12,,7,,813.8,1,0,2023-03-21
406,오로라와 신비한 책방,"뚜비뚜밥,박진우 [공]지음",오호라,2023,9.7912E+12,,7,1,813.8,1,0,2023-03-21
407,오늘도 고고고!,석철원 글·그림,만만한책방,2022,9.79119E+12,,7,,813.8,1,0,2023-03-21
408,열매의 노래,미카엘라 고드 지음;명혜권 옮김,파랑서재,2022,9.7912E+12,,7,,843,1,0,2023-03-21
409,열 살 달인 최건우,이수용 지음;홍그림 그림,별숲,2022,9.79119E+12,,7,,813.8,1,0,2023-03-21
410,여우 목도리,유지우 지음,봄볕,2023,9.79119E+12,,7,12,808.91,1,0,2023-03-21
411,에르고,알렉시스 디컨 글;비비안 슈바르츠 그림;노은정 옮김,비룡소,2023,9.78895E+12,,,,843,1,0,2023-03-21
412,엉뚱한 문방구,간장 글·그림,제제의숲,2022,9.79116E+12,,7,,813.8,1,0,2023-03-21
413,(뿌웅~) 엉뚱한 기자 김방구,주봄 글;한승무 그림,비룡소,2022,9.78895E+12,,7,,813.8,1,0,2023-03-21
414,엄마랑 약속해,최형미 글;이미정 그림,북이십일,2022,9.78895E+12,,7,7,808.91,1,0,2023-03-21
415,엄마는 모를걸?,심은지 지음,봄볕,2022,9.79119E+12,,7,,813.8,1,0,2023-03-21
416,엄마 아빠를 화나게 하는 완벽한 방법,가브리엘라 발린 글;안나 아파리시오 카탈라 그림;김여진 옮김,나무말미,2022,9.79119E+12,,7,,883,1,0,2023-03-21
417,언니는 외계인,이재문 지음;김나연 그림,허블,2022,9.79119E+12,,7,,813.8,1,0,2023-03-21
418,어디서 똥냄새가 나는데!,벤 호크스 글·그림;김지연 번역,너와숲,2022,9.79119E+12,,7,,843,1,0,2023-03-21
419,"안녕, 몬스","장유하,김윤아,이용호 [공]글;전미영 그림",샘터(샘터사),2022,9.78895E+12,,7,,813.8,1,0,2023-03-21
420,"안녕, 루시!",파토 메나 지음;김정하 옮김,을파소,2023,9.78895E+12,,7,,873,1,0,2023-03-21
421,안내견 탄실이,고정욱 글;김동성 그림,오늘책,2022,9.79117E+12,,7,,813.8,1,0,2023-03-21
422,아주 특별한 마법의 막대기,로엘 세이델 글·그림;박지예 옮김,봄날의곰,2023,9.7912E+12,,7,,859.3,1,0,2023-03-21
423,아빠랑 안 맞아!,전수경 지음;윤봉선 그림,창비,2022,9.78894E+12,,7,62,813.8,1,0,2023-03-21
424,아무것도 하고 싶지 않은 곰,다비드 칼리 글;랄랄리몰라 그림;엄혜숙 옮김,나무말미,2022,9.79119E+12,,7,,883,1,0,2023-03-21
425,심술쟁이 감기 마녀,박지수 글·그림,풀빛,2022,9.79116E+12,,7,3,372.42,1,0,2023-03-21
426,(신기한 맛) 도깨비 식당,"김용세,김병섭 [공]글;센개 그림",꿈터,2022,9.79117E+12,9.79117E+12,7,3,813.8,1,0,2023-03-21
427,스토리 마스터스,히로시마 레이코 글;에구치 나쓰미 그림;김난주 옮김,미래엔아이세움,2022,9.79117E+12,,7,1,833.8,1,0,2023-03-21
428,슈퍼 토끼의 결심,프란치스카 비어만 글·그림;송순섭 옮김,주니어김영사,2022,9.78893E+12,,7,,853,1,0,2023-03-21
429,숨지 말고 나와 봐,서지혜 지음,책읽는곰,2023,9.79116E+12,,7,95,808.91,1,0,2023-03-21
430,수염 퐁이 퐁!,가나자와 마코토 글·그림;김보나 옮김,웅진주니어,2023,9.7889E+12,,7,235,808.91,1,0,2023-03-21
431,수상한 보건실,소메야 가코 글;히즈기 그림;김소연 옮김,책읽는곰,2023,9.79116E+12,,7,69,808.91,1,0,2023-03-21
432,수상한 보건실,소메야 가코 지음;히즈기 그림;김소연 옮김,책읽는곰,2022,9.79116E+12,,7,68,808.91,1,0,2023-03-21
433,손을 내밀었다,허정윤 글;조원희 그림,한솔수북,2023,9.79119E+12,,7,,813.8,1,0,2023-03-21
434,소원 코딱지를 드릴게요,이승민 글;박현주 그림,풀과바람,2022,9.78898E+12,,7,,813.8,1,0,2023-03-21
435,소녀와 고양이와 항해사,마틸다 우즈 지음;아누스카 아예푸스 그림;김래경 옮김,양철북(양철북출판사),2022,9.78896E+12,,7,,843,1,0,2023-03-21
436,세상에서 가장 아름다운 경기,마이클 포맨 지음;강이경 옮김,도토리숲,2022,9.79119E+12,,7,,843,1,0,2023-03-21
437,세모의 완벽한 자리,나오미 존스 지음;제임스 존스 그림;장미란 옮김,책읽는곰,2022,9.79116E+12,,7,,843,1,0,2023-03-21
438,설전도 수련관,김경미 글;센개 그림,슈크림북,2022,9.79119E+12,,7,1,813.8,1,0,2023-03-21
439,선생님을 만나서,코비 야마다 글;나탈리 러셀 그림;김여진 옮김,나는별,2022,9.79119E+12,,7,,843,1,0,2023-03-21
440,삘릴리 범범,박정섭 글;이육남 그림,사계절(사계절출판사),2022,9.79116E+12,,7,,813.8,1,0,2023-03-21
441,삐악 삐악 할머니 집,구도 노리코 글·그림;한라경 옮김,책내음,2022,9.79119E+12,,7,,833.8,1,0,2023-03-21
442,삐악삐악 크리스마스,쿠도 노리코 글·그림;한라경 옮김,책내음,2022,9.79119E+12,,7,,833.8,1,0,2023-03-21
443,삐악삐악 첫 캠핑,구도 노리코 글·그림;한라경 옮김,책내음,2022,9.79119E+12,,7,,833.6,1,0,2023-03-21
444,삐악삐악 슈퍼마켓,구도 노리코 글·그림;한라경 옮김,책내음,2022,9.79119E+12,,7,,833.8,1,0,2023-03-21
445,삐악삐악 생일 파티,구도 노리코 글·그림;한라경 옮김,책내음,2022,9.79119E+12,,7,,833.6,1,0,2023-03-21
446,빨간 조끼 여우의 장신구 가게,김미혜 글;김혜원 그림,사계절,2023,9.79116E+12,,7,,813.8,1,0,2023-03-21
447,빅토리아 스티치,해리엇 먼캐스터 지음;심연희 옮김,북이십일,2022,9.78895E+12,9.78895E+12,7,2,843,1,0,2023-03-21
448,비오는 날의 소풍,마세 나오카타 지음;정영원 옮김,비룡소,2022,9.78895E+12,,7,,833.8,1,0,2023-03-21
449,블라인드,잠뜰TV 원작;한바리 글;루체 그림,서울문화사,2022,9.79117E+12,,7,6,813.8,1,0,2023-03-21
450,블라인드,잠뜰TV 원작;한바리 글;루체 그림,서울문화사,2021,9.79117E+12,9.79116E+12,7,5,813.8,1,0,2023-03-21
451,불가사리를 기억해,유영소 글;이영림 그림,사계절(사계절출판사),2022,9.79116E+12,,7,71,808.9,1,0,2023-03-21
452,봄 여름 가을 겨울의 꿈,"리사 아이사토,하디 엔지 [공]글·그림;김상열 옮김",북뱅크,2023,9.78897E+12,,7,,859.82,1,0,2023-03-21
453,복면공주,"샤넌 헤일,딘 헤일 [공]글;르웬 팜 그림;윤영 옮김",다산어린이,2022,9.79113E+12,,7,8,843,1,0,2023-03-21
454,복면공주,"샤넌 헤일,딘 헤일 [공]글;르웬 팜 그림;윤영 옮김",다산어린이,2022,9.79113E+12,,7,7,843,1,0,2023-03-21
455,복면공주,"샤넌 헤일,딘 헤일 [공]글;르웬 팜 그림;윤영 옮김",다산어린이,2022,9.79113E+12,,7,6,843,1,0,2023-03-21
456,복면공주,"샤넌 헤일,딘 헤일 [공]글;르웬 팜 그림;윤영 옮김",다산어린이,2022,9.79113E+12,,7,5,843,1,0,2023-03-21
457,베서니와 괴물,잭 메기트-필립스 글;이사벨 폴라트 그림;강나은 옮김,다산북스,2022,9.79113E+12,,7,3,843,1,0,2023-03-21
458,백과사전 먹는 도깨비 얌얌이,엠마 야렛 글·그림;이순영 옮김,북극곰,2022,9.79117E+12,,7,,843.6,1,0,2023-03-21
459,배고픈 늑대가 사냥하는 방법,밤코 글·그림,미래엔아이세움,2022,9.79117E+12,,7,,813.8,1,0,2023-03-21
460,밥밥밥,이주미 지음,올리,2023,9.79117E+12,,7,,813.8,1,0,2023-03-21
461,바닷가 아틀리에,호리카와 리마코 글·그림;김숙 옮김,북뱅크,2022,9.78897E+12,,7,,833.8,1,0,2023-03-21
462,미지의 파랑,차율이 글;샤토 그림,비룡소,2020,9.78895E+12,,7,3,813.8,1,0,2023-03-21
463,미지의 파랑,차율이 글;샤토 그림,비룡소,2022,9.78895E+12,,7,2,813.8,1,0,2023-03-21
464,미지의 파랑,차율이 글;샤토 그림,비룡소,2022,9.78895E+12,,7,1,813.8,1,0,2023-03-21
465,문 밖에 사자가 있다,윤아해 글;조원희 그림,뜨인돌어린이,2023,9.78896E+12,,7,,813.8,1,0,2023-03-21
466,무쇠인간,테드 휴즈 글;크리스 몰드 그림;조호근 옮김,시공주니어,2023,9.79117E+12,,7,,843,1,0,2023-03-21
467,무무에게,심통 글·그림,보림,2023,9.78894E+12,,7,,813.8,1,0,2023-03-21
468,모자의 숲,김승연 글·그림,텍스트컨텍스트,2022,9.789E+12,,0,,813.8,1,0,2023-03-21
469,멍청한 두덕 씨와 왕도둑,김기정 글;허구 그림,미세기,2022,9.78898E+12,,7,,813.8,1,0,2023-03-21
470,맙소사 오해해서 미안해,이승민 글;박정섭 그림,풀빛,2022,9.79116E+12,,7,,813.8,1,0,2023-03-21
471,마트료시카,유은실 글;김지현 그림,사계절(사계절출판사),2022,9.79116E+12,,7,,813.8,1,0,2023-03-21
472,마스크 요정과 꼬마꽃벌,정범종 글;김재희 그림,문학동네,2022,9.78895E+12,,7,,813.8,1,0,2023-03-21
473,마법 숲 탐정,선자은 글;이경희 그림,슈크림북,2023,9.79119E+12,,7,6,813.8,1,0,2023-03-21
474,마법 숲 탐정,선자은 글;이경희 그림,슈크림북,2022,9.79119E+12,9.79119E+12,7,5,813.8,1,0,2023-03-21
475,마법 숲 탐정,선자은 글;이경희 그림,슈크림북,2021,9.79119E+12,9.79119E+12,7,4,813.8,1,0,2023-03-21
476,마법 숲 탐정,선자은 글;이경희 그림,슈크림북,2021,9.79119E+12,9.79119E+12,7,3,813.8,1,0,2023-03-21
477,마법 꽃물,이은지 지음,노란상상,2022,9.79119E+12,,7,,813.8,1,0,2023-03-21
478,리보와 앤,어윤정 글;해마 그림,문학동네,2023,9.78895E+12,,7,,813.8,1,0,2023-03-21
479,루호,채은하 지음;오승민 그림,창비,2022,9.78894E+12,,7,323,808.9,1,0,2023-03-21
480,땅이 아이에게,크리스 버카드 글;데이비드 매클렐런 그림;이지영 옮김,북극곰,2022,9.79117E+12,,7,,843,1,0,2023-03-21
481,딱 3일만,김정미 지음;오이트 그림,위즈덤하우스,2023,9.79119E+12,,7,,813.8,1,0,2023-03-21
482,딩동거미와 개미,신성희 지음,한림출판사,2022,9.79119E+12,,7,,813.8,1,0,2023-03-21
483,디즈니 기묘한 소원,베라 스트레인지 지음;윤영 옮김,라곰스쿨,2023,9.79119E+12,,7,4,843,1,0,2023-03-21
484,두더지 두두더더지지,미야니시 타츠야 글·그림;이홍희 옮김,달리,2023,9.78896E+12,,7,,833.8,1,0,2023-03-21
485,두근두근 두뇌성형 프로젝트,윤수란 글;정진희 그림,출판놀이,2023,9.7912E+12,,7,,813.8,1,0,2023-03-21
486,돼지의 숨바꼭질,줄리아 도널드슨 글;악셀 셰플러 그림,비룡소,2022,9.78895E+12,,7,,843,1,0,2023-03-21
487,동갑,길상효 글;조은정 그림,웅진주니어,2023,9.7889E+12,,7,,813.8,1,0,2023-03-21
488,"돌아와, 라일라",에바 린드스트룀 지음;이유진 옮김,단추,2022,9.79119E+12,,7,,853,1,0,2023-03-21
489,돌 하나가 가만히,브렌던 웬젤 글·그림;황유진 옮김,북뱅크,2022,9.78897E+12,,7,,843,1,0,2023-03-21
490,도시 가나다,윤정미 [지음],ㅎ(향),2022,9.79119E+12,,7,,813.8,1,0,2023-03-21
491,도술 글자,박하익 지음,창비,2022,9.78894E+12,,7,3,813.8,1,0,2023-03-21
492,도술 글자,박하익 지음,창비,2022,9.78894E+12,,7,2,813.8,1,0,2023-03-21
493,도술 글자,박하익 지음,창비,2022,9.78894E+12,,7,1,813.8,1,0,2023-03-21
494,당신의 빛,강경수 글·그림,알에이치코리아,2022,9.78893E+12,,7,,813.8,1,0,2023-03-21
495,달팽이 헨리,카타리나 마쿠로바 글·그림;김여진 옮김,노는날,2022,9.7912E+12,,7,,892.97,1,0,2023-03-21
496,달빛 천사 구미호,제성은 글;혜란 그림,크레용하우스,2022,9.78896E+12,,7,,813.8,1,0,2023-03-21
497,달라도 친구야,김유진 글;차상미 그림,북이십일,2022,9.78895E+12,,7,9,808.91,1,0,2023-03-21
498,달 가루,이명하 지음,웅진씽크빅,2022,9.7889E+12,,7,,813.8,1,0,2023-03-21
499,단독 취재! 어흥 회장의 비밀,백연화 글;허아성 그림,크레용하우스,2022,9.78896E+12,,7,,813.8,1,0,2023-03-21
500,다음 달에는,전미화 지음,사계절(사계절출판사),2022,9.79116E+12,,7,,813.8,1,0,2023-03-21
501,닌니와 악몽 가게,막달레나 하이 글;테무 주하니 그림;정보람 옮김,길벗스쿨,2022,9.79116E+12,9.79116E+12,7,3,839.64,1,0,2023-03-21
502,닌니와 악몽 가게,막달레나 하이 글;테무 주하니 그림;정보람 옮김,길벗스쿨,2022,9.79116E+12,9.79116E+12,7,2,839.64,1,0,2023-03-21
503,닌니와 악몽 가게,막달레나 하이 글;테무 주하니 그림;정보람 옮김,길벗스쿨,2022,9.79116E+12,9.79116E+12,7,1,839.64,1,0,2023-03-21
504,늑대의 돼지꿈,기무라 유이치 글;다시마 세이조 그림;김난주 옮김,오늘책,2022,9.79117E+12,,7,,833.8,1,0,2023-03-21
505,눈이 내리면,유리 슐레비츠 글·그림;서남희 옮김,시공주니어,2022,9.79117E+12,,7,300,808.9,1,0,2023-03-21
506,눈물문어,한연진 지음,스콜라(위즈덤하우스),2023,9.79119E+12,,7,,813.8,1,0,2023-03-21
507,눈 토끼,카미유 가로쉬 지음,책연어린이,2022,9.7912E+12,,7,,863,1,0,2023-03-21
508,농촌 아이의 달력,안도현 지음;이관수 그림,봄이아트북스,2023,9.79117E+12,,7,,813.8,1,0,2023-03-21
509,놀이터 미션,백혜진 글;최지영 그림,좋은책어린이,2022,9.78893E+12,,7,135,808.91,1,0,2023-03-21
510,놀이 발명가,진은영 지음,키즈스콜레,2022,9.79117E+12,,7,,813.8,1,0,2023-03-21
511,네가 분수가 된 것처럼 펑펑 울어 버린다면,노에미 볼라 글·그림;홍연미 옮김,웅진씽크빅,2022,9.7889E+12,,7,229,808.91,1,0,2023-03-21
512,너의 하루가 궁금해,리처드 존스 글·그림;공경희 옮김,웅진주니어,2022,9.7889E+12,,7,230,808.91,1,0,2023-03-21
513,너를 응원해,김경애 글;원유미 그림,북이십일,2022,9.78895E+12,,7,6,808.91,1,0,2023-03-21
514,너는 나의 모든 계절이야,유혜율 글;이수연 그림,Who's Got My Tail(후즈갓마이테일),2022,9.79119E+12,,7,,813.8,1,0,2023-03-21
515,내 고백을 돌려줘!,이승민 글;박정섭 그림,풀빛,2022,9.79116E+12,,7,,813.8,1,0,2023-03-21
516,난로 앞에서,스즈키 마모루 글·그림;유지은 옮김,여유당출판사,2022,9.7912E+12,,7,50,808.91,1,0,2023-03-21
517,나의 나무,임양희 지음;나일성 그림;신형건 옮김,보물창고,2023,9.78896E+12,,7,,843,1,0,2023-03-21
518,나무와 새,마일리 뒤프렌 글;테레사 아로요 코르코바도 그림;이슬아 옮김,여유당,2023,9.7912E+12,,7,51,808.91,1,0,2023-03-21
519,나무를 만날 때,엠마 칼라일 글·그림;이현아 옮김,BARN,2022,9.79119E+12,,7,,843,1,0,2023-03-21
520,"나는 뿡, 너는 엉!",존 케인 글·그림;이순영 옮김,북극곰,2022,9.79117E+12,,7,,843,1,0,2023-03-21
521,나는 망설일 거야,유은실 지음;김유대 그림,사계절(사계절출판사),2022,9.79116E+12,,7,25,808.91,1,0,2023-03-21
522,나는 돌멩이,사카모토 치아키 글·그림;황진희 옮김,올리,2022,9.79117E+12,,7,,833.8,1,0,2023-03-21
523,나는 달걀입니다,시오타니 마미코 글·그림;송태욱 옮김,비룡소,2022,9.78895E+12,,7,,833.8,1,0,2023-03-21
524,꿈꾸는 너에게,마크 얀센 글·그림;최진영 옮김,김영사,2022,9.78893E+12,,7,,859.3,1,0,2023-03-21
525,꿀꺽 쓰레기통,공수경 글;김이조 그림,보리,2023,9.79116E+12,,7,,813.8,1,0,2023-03-21
526,"꼭꼭 숨어라 콩이, 치타 보일라!",최은진 글·그림,뜨인돌어린이,2023,9.78896E+12,,7,,813.8,1,0,2023-03-21
527,꼬마 흡혈귀,앙겔라 좀머-보덴부르크 지음;파키나미 그림;이은주 옮김,거북이북스,2022,9.78897E+12,9.78897E+12,7,15,853,1,0,2023-03-21
528,꼬마 흡혈귀,앙겔라 좀머-보덴부르크 지음;파키나미 그림;이은주 옮김,거북이북스,2022,9.78897E+12,9.78897E+12,7,14,853,1,0,2023-03-21
529,꼬마 흡혈귀,앙겔라 좀머-보덴부르크 글;파키나미 그림;이은주 옮김,거북이북스,2021,9.78897E+12,9.78897E+12,7,13,853,1,0,2023-03-21
530,김주니를 찾아서,엘렌 오 지음;천미나 옮김,길벗스쿨,2023,9.79116E+12,,7,,843,1,0,2023-03-21
531,기억 상자,조애너 롤랜드 글;테아 베이커 그림;신형건 옮김,보물창고,2023,9.78896E+12,,7,,843,1,0,2023-03-21
532,급식 알바 구드래곤,박현숙 글;이경석 그림,다산어린이,2022,9.79113E+12,,7,2,813.8,1,0,2023-03-21
533,귀여워,노석미 지음,사계절,2023,9.79117E+12,,7,,813.8,1,0,2023-03-21
534,굿모닝 해님,노석미 지음,창비,2023,9.78894E+12,,7,,813.8,1,0,2023-03-21
535,구름을 키우는 방법,"테리 펜,에릭 펜 [공]지음;이순영 옮김",북극곰,2022,9.79117E+12,,7,,843.6,1,0,2023-03-21
536,구름사다리로 모여라,정이립 글;김무연 그림,별숲,2022,9.79119E+12,,7,,813.8,1,0,2023-03-21
537,곰의 편지,줄리아 도널드슨 지음;악셀 셰플러 그림,비룡소,2022,9.78895E+12,,7,,843,1,0,2023-03-21
538,고양이의 요리책,줄리아 도널드슨 글;악셀 셰플러 그림;김효영 옮김,비룡소,2022,9.78895E+12,,7,,843,1,0,2023-03-21
539,개마법사 쿠키와 일요일의 돈가스,이승민 글;조승연 그림,천개의바람,2022,9.79117E+12,,7,,813.8,1,0,2023-03-21
540,같이 삽시다 쫌!,하수정 지음,길벗어린이,2022,9.78896E+12,,7,,813.8,1,0,2023-03-21
541,강아지 걸음으로,황선미 지음;하니 그림,창비,2023,9.78894E+12,,7,63,813.8,1,0,2023-03-21
542,감기 걸린 날,김동수 글·그림,보림(보림출판사),2022,9.78894E+12,,7,,813.8,1,0,2023-03-21
543,가시,이승희 글·그림,고래뱃속,2022,9.79119E+12,,7,,813.8,1,0,2023-03-21
544,(EBS 초등 어맛!) 어휘 맛집,홍옥 지음;이정화 그림,EBS BOOKS,2022,9.78895E+12,,7,2,714,1,0,2023-03-21
545,이시원의 영어 대모험,박시연 글;이태영 그림,아울북,2023,9.78895E+12,,7,18,747,1,0,2023-03-21
546,웃다보면 알게되는 저학년 관용구,이창우 지음,글송이,2023,9.79117E+12,,7,,714.4,1,0,2023-03-21
547,(톡톡!) 요즘 어린이 고사성어,강지혜 글;유영근 그림,루크하우스,2022,9.79116E+12,,7,,714.4,1,0,2023-03-21
548,아빠! 이 말이 무슨 뜻이에요?,권승호 지음;언언 그림,이비락,2023,9.78896E+12,,7,2,714,1,0,2023-03-21
549,아빠! 이 말이 무슨 뜻이에요?,권승호 지음;언언 그림,이비락,2023,9.78896E+12,,7,1,714,1,0,2023-03-21
550,수상한 국어 탐정단,이향안 글;조승연 그림,제제의숲,2023,9.79116E+12,,7,4,710,1,0,2023-03-21
551,국어 천재가 된 철수와 영희의 맞춤법 배틀,배은영 글;김창호 그림,제제의숲,2022,9.79116E+12,,7,,711.25,1,0,2023-03-21
552,강성태의 저절로 영단어,엄지희 글;강신영 그림,미래엔아이세움,2022,9.79117E+12,,7,4,744,1,0,2023-03-21
553,강성태의 저절로 영단어,엄지희 글;강신영 그림,미래엔,2022,9.79117E+12,9.79116E+12,7,3,744,1,0,2023-03-21
554,강성태의 저절로 영단어,"공신닷컴,엄지희 [공]글;강신영 그림",미래엔,2022,9.79117E+12,9.79116E+12,7,2,744,1,0,2023-03-21
555,강성태의 저절로 영단어,엄지희 글;강신영 그림,미래엔,2021,9.79116E+12,,7,1,744,1,0,2023-03-21
556,프리다 칼로,사라 바르테르 글;오렐리 그랑 그림;이세진 옮김,비룡소,2022,9.78895E+12,,7,5,650.99,1,0,2023-03-21
557,파블로 피카소,베네딕트 르 로아러 글;클레망 드보 그림;이세진 옮김,비룡소,2022,9.78895E+12,,7,4,650.99,1,0,2023-03-21
558,축구 만화 도감,익뚜 지음,Who's Got My Tail(후즈갓마이테일),2022,9.79119E+12,,7,,695.4,1,0,2023-03-21
559,살바도르 달리,클레망스 시몽 글;사라 룰렌 그림;이세진 옮김,비룡소,2022,9.78895E+12,,7,3,650.99,1,0,2023-03-21
560,빈센트 반 고흐,베네딕트 르 로아러 글;피에르 반 호브 그림;이세진 옮김,비룡소,2022,9.78895E+12,,7,2,650.99,1,0,2023-03-21
561,미니카 종이접기 200,최광진 지음,앤제이BOOKS,2022,9.79119E+12,,1,1,634.9,1,0,2023-03-21
562,구스타프 클림트,사라 바르테르 글;글렌 샤프롱 그림;이세진 옮김,비룡소,2022,9.78895E+12,,7,1,650.99,1,0,2023-03-21
563,트럭이 좋아!,브리오니 데이비스 글;마리아 브르조프스카 그림;김지연 옮김,별글,2022,9.79119E+12,,7,,556,1,0,2023-03-21
564,토깽이네 지구 구출 대작전,토깽이네 원작;잼스토리 글;양선모 그림,위즈덤하우스,2022,9.79117E+12,9.79119E+12,7,5,539,1,0,2023-03-21
565,키 성장의 일급비밀,"권하린,심수보 [공]글;조소해 그림",KMD(도서출판),2023,9.7912E+12,,7,,519.69,1,0,2023-03-21
566,(철커덕 철커덕) 한밤중 선로에서는,가마타 아유미 글·그림;김영주 옮김,북스토리아이,2022,9.789E+12,,7,,535,1,0,2023-03-21
567,(처음 읽는) 건축의 역사,베르타 바르디 이 밀라 지음;에두아르드 알타리바 그림;이섬민 옮김,두레아이들,2023,9.79119E+12,,7,,540,1,0,2023-03-21
568,지구에게 남은 시간은 얼마일까?,박효연 글;남동완 그림,꿈꾸는섬,2023,9.79119E+12,,7,,539.9,1,0,2023-03-21
569,지구를 살리는 패션 토크 쇼,"우설리,고수진 [공]글;안혜란 그림",썬더키즈,2023,9.79119E+12,,7,,539.98,1,0,2023-03-21
570,이건 몰랐지? 신기한 우리 몸,니시모토 오사무 지음;김지영 옮김,미세기,2022,9.78898E+12,,7,,511.1,1,0,2023-03-21
571,의사 어벤저스,고희정 글;조승연 그림,가나문화콘텐츠,2022,9.79117E+12,9.78896E+12,7,10,510.4,1,0,2023-03-21
572,(의사가 되기 위한) 첫 의학책,안나 바르토식 글;아샤 그비스 그림;서진석 옮김,안녕로빈,2022,9.79119E+12,,7,,510,1,0,2023-03-21
573,으랏차차 노벨 생리·의학상으로 가는 길,김성호 글;금요일 그림,다림,2022,9.78896E+12,,7,,510.9,1,0,2023-03-21
574,오늘 나부터 탄소 중립,"이영란 지음;잔나비,유남영 [공]그림",풀과바람(영교출판),2023,9.78898E+12,,7,,539.9,1,0,2023-03-21
575,세상 모든 명품 비행기 6대주 52나라,안명철 글,주니어골든벨,2023,9.79116E+12,,7,31,550,1,0,2023-03-21
576,백신은 똑똑해,"마르크 판란스트,헤이르트 바우카에르트 [공]글;카팅카 판데르산더 그림;신동경 옮김",너머,2022,9.78899E+12,,7,,518.372,1,0,2023-03-21
577,"미래가 온다, 미래식량","김성화,권수진 [공]글;박정섭 그림",와이즈만 Books,2022,9.79119E+12,,7,,522.7,1,0,2023-03-21
578,"미래가 온다, 대멸종","김성화,권수진 [공]글;이철민 그림",와이즈만 Books,2022,9.79119E+12,,7,,539.98,1,0,2023-03-21
579,라바 지구 수비대,"김정욱 글;김정한,장호찬 [공]그림",다산어린이,2022,9.79113E+12,,7,3,539.9,1,0,2023-03-21
580,라바 지구 수비대,김정욱 글;김정한 그림,다산북스,2022,9.79113E+12,9.79113E+12,7,2,539.9,1,0,2023-03-21
581,"디지털 미래의 어두운 그림자, 전자 쓰레기 이야기",김지현 글;박선하 그림,팜파스,2022,9.79117E+12,,7,,539.9,1,0,2023-03-21
582,나도 채식을 할 수 있을까?,민마루 글;남궁선하 그림,썬더버드,2022,9.79119E+12,,7,,517.548,1,0,2023-03-21
583,"궁금했어, 탄소 중립",윤상석 글;이한아 그림,나무생각,2023,9.79116E+12,,7,,539.98,1,0,2023-03-21
584,SF 원소 몬스터,이한 지음;장덕현 그림,이지북,2022,9.78896E+12,,7,,431.14,1,0,2023-03-21
585,황당하지만 수학입니다,남호영 글;미늉킴 그림,와이즈만BOOKs(와이즈만북스),2022,9.79119E+12,,7,3,410.4,1,0,2023-03-21
586,(화학 영재를 위한 원소 지도) 주기율표,존 판던 글;시호 페이트 그림;이진선 옮김,위즈덤하우스,2022,9.79117E+12,,7,,431.14,1,0,2023-03-21
587,화산,쥘리 로베르주 글;알레스 MC 그림;김연희 옮김,오늘책,2022,9.79117E+12,,7,,451.31,1,0,2023-03-21
588,파브르 곤충기,장 앙리 파브르 지음;지연리 그림,열림원어린이,2022,9.78896E+12,9.78896E+12,7,2,495.21,1,0,2023-03-21
589,파브르 곤충기,장 앙리 파브르 지음;지연리 그림,열림원어린이,2022,9.78896E+12,9.78896E+12,7,1,495.21,1,0,2023-03-21
590,(초등 교사가 알려주는) 필수 과학 개념,이영호 [외]지음;C.L Deux Artistes 그림,길벗,2022,9.79114E+12,,7,,375.4,1,0,2023-03-21
591,"퀴즈, 반려동물!",임정은 글;김현영 그림,초록개구리,2022,9.79116E+12,,7,,527.386,1,0,2023-03-21
592,초딩 인생 처음 동물잡학,리젠룽 지음;쑤란란 그림;안지선 옮김,의미와 재미,2022,9.7912E+12,,7,,472.5,1,0,2023-03-21
593,(초등학생이 알아야 할) 참 쉬운 수학,사라 헐 글;폴 보스턴 그림;송지혜 옮김,어스본코리아,2023,9.79119E+12,,7,,410,1,0,2023-03-21
594,(처음 읽는) 미생물의 세계,세다드 카이드-살라 페론 글;에두아르드 알타리바 그림;이충호 옮김,두레아이들,2022,9.79119E+12,,7,,475,1,0,2023-03-21
595,이것저것 동물들의 하루,마이크 바필드 글;폴라 보시오 그림;김민정 옮김,봄나무,2023,9.79116E+12,,7,,490,1,0,2023-03-21
596,(이런 모습 처음이야!) 의외로 또 유쾌한 생물도감,누마가사 와타리 글·그림;곽범신 옮김,김영사,2022,9.78893E+12,,7,,472,1,0,2023-03-21
597,원자에서 빅뱅까지 세상의 모든 과학,자일스 스패로우 지음;김아림 옮김,다섯수레,2022,9.78897E+12,,7,,404,1,0,2023-03-21
598,와글와글 공룡 행성,박진영 글;최유식 그림,씨드북(주),2022,9.79116E+12,,7,,457.279,1,0,2023-03-21
599,열두 살 궁그미를 위한 화학,린 허긴스 쿠퍼 글;알렉스 포스터 그림;한문정 옮김,니케주니어,2022,9.789E+12,,7,,430,1,0,2023-03-21
600,(엄청나게 신기하고 볼수록 빠져드는) 우주 탐험,로라 코완 글;얼리사 곤잘레즈 그림;신인수 옮김,비룡소인터내셔널,2022,9.79119E+12,,7,,443.1,1,0,2023-03-21
